April 7, 2019 LENT 5 C

Psalm of the Day

El Señor Ha Estado Grande con Nosotros (Cortez)	FYC3 231, UEC/UIC 158,
El Señor Ha Estado Grande con Nosotros (López)	FYC 265
El Señor Ha Estado Grande con Nosotros (Sosa)	FYC 264, FYC3 239, OFUV 246
El Señor Ha Estado Grande con Nosotros/The Lord Has Done Great Things (Alonso)	OC 807, OC 842, OC 992, RS2 101
God Has Done Great Things for Us (Hart)	SAP 16
God Has Done Great Things for Us (Haugen)	GC 124, GC2 69, PCY2 38
Laughter Fills Our Mouths	PSL C5, SS
Laughter Fills Our Mouths (Collegeville)	PSL C5, SS 333
Our God Has Done Great Things (Foley)	PCY7 54
The Lord Has Done Great Things (Alstott)	JS3, GP3 788
The Lord Has Done Great Things (Batcho)	Psalms for the Church: Lent and Holy Week
The Lord Has Done Great Things (Borkowski)	Psalms for the Church: Advent and Christmas
The Lord Has Done Great Things (Cortez)	BB-MI 807, GP 271, GP3 194, H 159, JS3 104, OFUV 247, UEC/UIC 159
The Lord Has Done Great Things (Gelineau/Proulx)	GC 123, LPGC 1197, LPGG 771, RS 171, W3 69, W3 953
The Lord Has Done Great Things (Guimont)	G3 1030, G3 996, GC2 995, LPMG 36, RS 169, RS2 1435,
The Lord Has Done Great Things (Inwood)	TCP p.125, The Collegeville Psalter
The Lord Has Done Great Things (Joncas)	The Michael Joncas Psalter: Advent & Christmas
The Lord Has Done Great Things (Manalo)	BB-MI 810, GP3 194, H 159, JS 103, JS3 104, OFUV 247
The Lord Has Done Great Things (Marchionda)	LPGA B89, OIF 1123, PMB 594, PMB 730, PRM B100, PRM C24
The Lord Has Done Great Things (Mayernik)	The Five Graces Psalter
The Lord Has Done Great Things (Muglia)	S&P 320
The Lord Has Done Great Things (Proulx, Gelineau)	GC 123, LPGC 1197, LPGG 771, RS 171, W3 69, W3 801, W4 99
The Lord Has Done Great Things (Schiavone)	JS 917, JS 1036, LP 48, LPJS 181
The Lord Has Done Great Things (Smith)	GP 272, SP5 63
The Lord Has Done Great Things (Stewart)	PCY5 6, RS 170
The Lord Has Done Great Things (True)	Cry Out with Joy C
The Lord Has Done Great Things (Twynham)	CCS 2024
The Lord Has Done Great Things (Waddell)	Gethsemani; Psalms for the Lenten Season
The Lord Has Done Great Things/El Señor Ha Estado Grande con Nosotros (Alonso)	OC 807, OC 842, OC 992, RS2 101
What Marvels the Lord Worked for Us (Young/Black)	CBW 58

Songs for the Liturgy

Title	Ref	Choices
Take Up Your Cross (Haas)	1,G	GC2 688, G3 787
Take Up Your Cross/Toma Tu Cruz (O WALY WALY)	1,G	CH 651, GC 698, GC2 690, GP 586, OC 618, WC 765
Thanks Be to You	1,G	GC 569, RS 708
The Carpenter	1,G	GC 483
The Cross of Jesus	1,G	G3 482, GC2 396, OIF 313, RS2 569, SS 717, W4 465
The Lord Is Near (Joncas)	1,G	G3 692, GC 609, 619, GC2 599, GP 606, GP 614, JS 719, JS3 114
*The Love of the Lord	1,G	G3 792, GC 702, GC2 680, RS 814, RS2 893, W4 776
The Master Came to Bring Good News/Vino el Maestro para Dar	1,G	CBW 439, G3 964, GC 878, GC2 853, OC 781, RS 956, RS2 1067, W4 968
Then Let Us Glory in the Cross (Tietze)	 	OIF 433, WC 575, WS 463
There Is a Balm in Gilead/Bálsamo de Amor Hay en Galaad	1,G	BB-MI 455, G3 640, GC2 617, GP 634, GP3 654, JS 723, JS3 688, LMGM 157, LMGM2 502, OC 552, OIF 588, PMB 331, RS 764, RS2 831, SS 866, W3 608, W4 646, WC 714, WS 596
There’s a Wideness in God’s Mercy/Hay Anchura en Su Clemencia	1,G	BB-MI 476, CBW 443, CH 535, CP3 477, G3 644, GC 626, GC2 603, GP 639, GP3 670, H 442, JS 748, JS3 712, LMGM2 511, OC 546, OFUV 690, OIF 585, PMB 322, RS 742, RS2 755, SS 855, W3 595, W3 596, W4 645, WC 708, WS 584
Those Who Seek Your Face, Scrutiny verses	1,G	GP 447, JS 128
Tree of Life (Thompson)	1,G	OIF 434, WC 581, WS 482
Tree of Life/En el Árbol de la Vida (Haugen)	1,G	CBW 373, G3 475, GC 397, GC2 401, OC 409, RS 541, RS2 581, SS 719
Turn Our Hearts	1,G	BB-MI 137, PSL C35
Turn Our Hearts (Bridge)	 	JS3 355
Turn Our Hearts (Psallite)	 	SS 450
Turn Our Hearts Around (Thomson)	 	WS 587
Turn to the Living God	1,G	G3 485, GC2 408, RS2 561
We Glory in the Cross (MORGANSGATE)	G	RS2 596, W4 884
We Have No Glory	1,G	JS 671
We Should Glory in the Cross	1,G	JS 686, OIF 443, SS 686, WC 580, WS 491
*When from Bondage	1,G	SS 711
*When I Survey the Wondrous Cross/La Cruz Excelsa al Contemplar	1,G	BB-MI 143, CBW 382, GP3, JS 417, JS3 387, OC 723, OFUV 465, PMB 249, RS2 982, W3 433, W4 494
You Have Looked upon the Lowly	1,G	CBW 624
You Have Rescued Me	1,G	GP 475
